Start ARKStep Logging test
Using ImEx method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870309106e+00    1.732050195224277e+00    2.220446049250313e-16    0.000000000000000e+00
 3.502516539375204e-02    1.224619605121879e+00    1.662684585138383e+00    6.677590458359361e-08    6.552862619191302e-07
 6.969844466966765e-02    1.224249189417159e+00    1.475098300698174e+00    2.226715922759581e-08    2.585823206890936e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0696984446696677
Steps                         = 3
Step attempts                 = 3
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609508
Last step size                = 0.0346732792759156
Current step size             = 0.0331306092155204
Explicit RHS fn evals         = 23
Implicit RHS fn evals         = 62
NLS iters                     = 39
NLS fails                     = 0
NLS iters per step            = 13
LS setups                     = 0
Jac fn evals                  = 0
LS RHS fn evals               = 43
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 43
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 43
LS iters per NLS iter         = 1.1025641025641
Jac evals per NLS iter        = 0
Prec evals per NLS iter       = 0
End ARKStep Logging test
