Start ARKStep Logging test
Using ImEx method
Using fixed-point nonlinear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.029860256095084e-04    1.224744870309106e+00    1.732050195224277e+00    2.220446049250313e-16    2.220446049250313e-16
 8.826534831113692e-03    1.224736919921783e+00    1.727558647242403e+00    7.253508904625505e-11    2.934383847019717e-10
 1.755008363661788e-02    1.224713435987536e+00    1.714359580633418e+00    1.343467559422606e-10    4.221509808388646e-10
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 0.0175500836366179
Steps                         = 3
Step attempts                 = 4
Stability limited steps       = 0
Accuracy limited steps        = 3
Error test fails              = 0
NLS step fails                = 1
Inequality constraint fails   = 0
Initial step size             = 0.000102986025609508
Last step size                = 0.00872354880550418
Current step size             = 0.0347850441796591
Explicit RHS fn evals         = 28
Implicit RHS fn evals         = 86
NLS iters                     = 58
NLS fails                     = 1
NLS iters per step            = 19.3333333333333
LS setups                     = 0
End ARKStep Logging test
