Start MRIStep Logging test
Using ImEx-MRI method
Using Newton nonlinear solver
Using GMRES iterative linear solver
           t                        u                        v                      u err                    v err            
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e-03    1.224744769227808e+00    1.731993073521296e+00    1.017130824010337e-10    1.708033714464818e-11
 2.000000000000000e-03    1.224744462942071e+00    1.731819882891774e+00    2.012956468178118e-10    3.415490112956832e-11
 3.000000000000000e-03    1.224743952536449e+00    1.731531270324720e+00    2.968312262652262e-10    5.114997314592529e-11
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 0.003
Steps                        = 3
Step attempts                = 3
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001
Last step size               = 0.001
Current step size            = 0.001
Explicit slow RHS fn evals   = 6
Implicit slow RHS fn evals   = 12
NLS iters                    = 6
NLS fails                    = 0
NLS iters per step           = 2
LS setups                    = 0
Jac fn evals                 = 0
LS RHS fn evals              = 6
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 6
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 6
LS iters per NLS iter        = 1
Jac evals per NLS iter       = 0
Prec evals per NLS iter      = 0
End MRIStep Logging test
