           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e+00    1.127015255760460e+00    1.551834235951876e+00    5.427527329349147e-06    3.461557127049097e-05
 2.000000000000000e+00    8.899062418025651e-01    1.154579388557133e+00    3.673132022985470e-06    3.626365457032321e-06
 3.000000000000000e+00    7.106372003170185e-01    1.023541117584009e+00    1.040457574430498e-06    2.413209483664858e-05
 4.000000000000000e+00    8.204792893366972e-01    1.374660701807539e+00    4.920713158718115e-06    2.883975830236807e-05
 5.000000000000000e+00    1.068569458535815e+00    1.691842152674116e+00    4.489649217953584e-06    3.250092760476164e-06
 6.000000000000000e+00    1.216591319830518e+00    1.677575467762750e+00    3.820583059921390e-06    2.339091787217917e-05
 7.000000000000000e+00    1.173438706764417e+00    1.342470449257923e+00    3.098317301830633e-06    1.507718936410996e-05
 8.000000000000000e+00    9.629406197442182e-01    1.012135520323376e+00    2.416589055531659e-06    2.352691317852873e-05
 9.000000000000000e+00    7.378601815098237e-01    1.183877132313276e+00    1.882743955294863e-06    1.061494649823302e-05
 1.000000000000000e+01    7.618901162607479e-01    1.577111105965819e+00    8.081125534964428e-06    2.909319444577285e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.0062929489372
Steps                        = 1569
Error test fails             = 141
NLS step fails               = 2
Initial step size            = 0.0001029860256095084
Last step size               = 0.01309369414763129
Current step size            = 0.02449709879261396
Last method order            = 5
Current method order         = 5
Stab. lim. order reductions  = 0
RHS fn evals                 = 2185
NLS iters                    = 2182
NLS fails                    = 4
NLS iters per step           = 1.390694710006374
LS setups                    = 267
Jac fn evals                 = 31
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 2027
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0.9289642529789184
Jac evals per NLS iter       = 0.01420714940421632
Prec evals per NLS iter      = 0
Root fn evals                = 0
